Kod_PT,Bahagian_ID,Negeri_Rkod,keterangan,alamat1,alamat2,alamat3,alamat4,telefon,fax,email,data_mark,status
101199,1,10,PEJABAT KETUA PENGARAH,Ibu Pejabat Risda,Jalan Ampang,50090,Kuala Lumpur,,,,,1
102199,1,10,BHG. PENGURUSAN SUMBER MANUSIA,,,,,,,,07042017,1
103199,1,10,BAHAGIAN PENTADBIRAN,,,,,,,,10032017,1
104199,1,10,BHG. KEWANGAN  & BELANJAWAN,,,,,,,,10032017,1
105199,1,10,BHG. DASAR & PERANCANGAN STRATEGIK,,,,,,,,10032017,1
106199,1,10,BAHAGIAN BEKALAN INPUT PERTANIAN,,,,,,,,10032017,1
107199,1,10,BAHAGIAN TANAM SEMULA & PELADANGAN,"Ibu Pejabat RISDA, ",Jalan Ampang, 5009,Kuala Lumpur,0342564022,0342518767,[email],,1
108199,1,10,BHG. PENGEMBANGAN & PEMINDAHAN TEKNOLOGI,,,,,,,,10032017,1
109199,1,10,BAHAGIAN PEMBANGUNAN USAHAWAN,,,,,,,,10032017,1
111199,1,10,BHG.INSPEKTORAT & AUDIT DALAM,,,,,,,,10032017,1
112199,1,10,BAHAGIAN TEKNOLOGI MAKLUMAT,"Ibu Pejabat RISDA, Jalan Ampang ",,50090,Kuala Lumpur ,0342564022,,[email],,1
113199,1,10,BAHAGIAN LATIHAN,,,,,,,,10032017,1
114199,1,10,BAHAGIAN PRODUKTIVITI DAN PEMASARAN,,,,,,,,10032017,1
115199,1,10,BAHAGIAN PROGRAM KHAS,,,,,,,,10032017,1
116199,1,10,BHG. PELABURAN & PEMBANGUNAN SYARIKAT,,,,,,,,10032017,1
117199,1,10,BAHAGIAN KOMUNIKASI KORPORAT,,,,,,,,10032017,1
118199,1,10,BAHAGIAN KHIDMAT KEJURUTERAAN,,,,,,,,10032017,1
220199,2,20,PEJABAT PRN - PERLIS,No. 64-G,Jalan Raja Syed Alwi,01990 Kangar,Perlis,04-9762544,04-9767171,[email],,1
221199,2,21,PEJABAT PRN - KEDAH,TKT 5&6 Bangunan RISDA,Jalan Telok WAN JAH,05990,ALOR SETAR KEDAH,047331511,047331520,[email],,1
222199,2,22,PEJABAT PRN - PULAU PINANG,"NO 532, BAGAN LEBAI TAHER",,12990,BUTTERWORTH,043235895,043325231,[email],,1
223199,2,23,PEJABAT PRN - PERAK,,Jln Sultan Azlan Shah Utara,31000 Ipoh,Perak,05-5453694,05-5457329,,,1
224199,2,24,PEJABAT PRN - SELANGOR,"NO.2, JLN SULTAN SALAHUDDIN ABDUL AZIZ SHAH 9/6","SEKSYEN 9, SHAH ALAM",40100,SELANGOR,0355183900,0355183905,[email],,1
225199,2,25,PEJABAT PRN - NEGERI SEMBILAN,Lot. 999,Jalan Mufti Ahmad, Medan Rahang,70100 Seremban,067625166,067634666,[email],,1
226199,2,26,PEJABAT PRN - MELAKA ,"Jalan Tun Sri Lanang,",Melaka,75100,,062834611,062830003,[email],,1
227199,2,27,PEJABAT PRN - JOHOR,PTB 12328, Jalan Padi Murni,Bandar Baru UDA, Karung Berkunci 797,07-2394505,072394501,[email],,1
228199,2,28,PEJABAT PRN - PAHANG,Tingkat 1, Blok A, Lot 7876,Jalan Haji Junid,25200 Kuantan,Pahang,,,1
229199,2,29,PEJABAT PRN - TERENGGANU,,Jalan Sultan Ismail,20700 Kuala Terengganu,Terengganu,09-6222117,09-6222766,,,1
230199,2,30,PEJABAT PRN - KELANTAN,Batu 2 ,Jalan Kuala Krai,15050 Kota Bharu,Kelantan,09-7483135,09-7483118,,,1
240199,2,40,PEJABAT PRN - SARAWAK,"No 19C, Lot 499, Ting 2","Al Idrus commercial Centre, JJln Kulas",93400,"Kucing, Sarawak",082423305,082423315,[email],,1
250199,2,50,PEJABAT PRN - SABAH,"No.162, Blok S,Lorong Plaza","Taman Alamesra,Jalan Sulaman",88400,Kota Kinabalu,088-485535,088-485537,"[email].,y",,1
421199,4,21,PEJABAT PRD - BALING,,Jalan Mahmud,09100 Baling,Kedah,04-4701264,04-4701912,,,1
421299,4,21,PEJABAT PRD - KULIM/BANDAR BAHARU,"LOT 541,JALAN ASAAD","09000 KULIM, KEDAH ",0900,,044927635,044901021,[email],,1
421399,4,21,PEJABAT PRD - KUALA MUDA /YAN /PENDANG,"NO 127A,JALAN SEKERAT","08000 SUNGAI PETANI, KEDAH",08000,,044218811,044228811,[email],,1
421499,4,21,PEJABAT PRD - SIK,JALAN TUNKU IBRAHIM,"08200 SIK, KEDAH",08200,,044695237,044693931,[email],,1
421599,4,21,PEJABAT PRD - KOTA SETAR /KUBANG PASU /POKOK SENA /LANGKAWI,TINGKAT 3 & 4 BANGUNAN RISDA,"JALAN TELOK WANJAH,05200 ALOR SETAR, KEDAH",05200,,047331725,047331355,[email],,1
421699,4,21,PEJABAT PRD - PADANG TERAP,JALAN PEGAWAI,"06300, KUALA NERANG",06300,KEDAH DARUL AMAN,047901110,047866077,[email],,1
423199,4,23,PEJABAT PRD - PERAK HULU,Lot PT 794,Batu 1 Jalan Intan,33300 Gerik,Perak,05-7912208,05-7912266,,,1
423299,4,23,PEJABAT PRD - MANJUNG,No. 47,Jalan Dato Ahmad Yunus,32000 Sitiawan,Perak,05-6911316,05-6911317,,,1
423399,4,23,PEJABAT PRD - PERAK TENGAH/KINTA,"Lot 10, Mukim Bota","32600, Seri Iskandar,Bandar Seri Iskandar",32600,Perak,05-3712006,05-3712137,,,1
423499,4,23,PEJABAT PRD - BATANG PADANG/ PERAK HILIR,No. 30,Jalan Raja,35000 Tapah,Perak,05-4011004,05-4012764,,,1
423599,4,23,PEJABAT PRD - LARUT MATANG/ SELAMA/ KERIAN,No. 3 ,Jalan Kota,34000 Taiping,Perak,05-8072011,05-6919000,,,1
423699,4,23,PEJABAT PRD - KUALA  KANGSAR,No. 48 B,Jalan Dato Sagor,33000 Kuala Kangsar,Perak,05-7731000,05-7769794,,,1
424199,4,24,PEJABAT PRD - HULU SELANGOR/ GOMBAK/ PETALING,JALAN KOLAM AIR ,KUALA KUBU BARU ,44000,SELANGOR,0360641196,0360641712,[email],,1
425199,4,25,PEJABAT PRD - KUALA PILAH,Jalan Sawah Lebar, Peti Surat 147,72007 Kuala Pilah,Negeri Sembila,064815264,064812642,[email],,1
425299,4,25,PEJABAT PRD - NS BARAT,Lot. 999 ,Jalan Mufti Ahmad, Medan Rahang,70100 Seremban,067625166,067634493,[email],,1
425399,4,25,PEJABAT PRD - NS SELATAN,Batu 1, Jalan Tampin/Seremban,73000 Tampin,Negeri Sembilan,064415418,064414100,[email],,1
425499,4,25,PEJABAT PRD - JEMPOL,"LOT 4671, JALAN BESAR ",BATU KIKIR,72200,"BATU KIKIR, NEGERI SEMBILAN",064983827,,,,1
427199,4,27,PEJABAT PRD - SEGAMAT,No. 75,Jalan Buluh Kasap,85000 Segamat,Johor,07-9312300,07-9316300,[email],,1
427299,4,27,PEJABAT PRD - MUAR / TANGKAK,No. 12,Jalan Khalidi,84409 Muar,Johor,06-9523093,06-9523189,,,1
427399,4,27,PEJABAT PRD - BATU PAHAT,No. 10-4 & 10-6,Jalan Kluang,83009 Batu Pahat,Johor,07-4341800,07-4341822,,,1
427599,4,27,PEJABAT PRD - PONTIAN,Kompleks Johor Barat,Jalan Parit Mesjid,82000 Pontian,Johor,07-6871489,07-6873889,,,1
427699,4,27,PEJABAT PRD -  KLUANG,No. 10,Jalan Pejabat Mersing,86009 Kluang, Johor,07-7722003,07-7724327,,,1
427799,4,27,PEJABAT PRD - KOTA TINGGI /JOHOR BAHRU /KULAI JAYA,No. 54B,Jalan Kebun The,80990 Johor Bahru,Johor,07-2230753,07-2230754,,,1
427899,4,27,PEJABAT PRD - MERSING,"NO 3, JALAN JEMALUANG,",BANDAR TEPIAN SUNGAI,86800,"MERSING, JOHOR DT",077997500,,,,1
428199,4,28,PEJABAT PRD - JERANTUT,Tingkat 1 Blok A Lot 7876 ,Jalan Haji Junid,25200,Pahang,092662237,092661201,,,1
428299,4,28,PEJABAT PRD - TEMERLOH,,Jalan Bahagia,28000 Temerloh,Pahang,09-2961900,09-2961303,,,1
428399,4,28,PEJABAT PRD - PAHANG TIMUR,Tingkat 2, Blok A, Lot 7876,Jalan Haji Junid,09-5141914,09-5139593,,,1
428499,4,28,PEJABAT PRD - BERA,No. 17 & 19,Jalan Anggerik 1, Taman Anggerik,28300 Triang,09-2506952,09-2207480,,,1
428599,4,28,PEJABAT PRD - MARAN,,,26550 Maran,Pahang,09-4771352,09-4771939,,,1
428699,4,28,PEJABAT PRD - RAUB,No. 1,Jalan Cheroh,27500 Raub,Pahan g,09-3551077,09-3551666,,,1
428799,4,28,PEJABAT PRD - BENTONG,,Kg. Baru,28700 Bentong,Pahan g,09-2221095,09-2223260,,,1
428899,4,28,PEJABAT PRD - LIPIS,Bangunan RISDA,Jalan Bukit Residen,27200 Kuala Lipis,Pahang,09-3121396,09-3121259,,,1
429199,4,29,PEJABAT PRD - BESUT,Lot 766,Jalan Tembila, Kg.Raja,22200 Besut,Terengganu,09-6957105,,,1
429299,4,29,PEJABAT PRD - SETIU,,Bandar Permaisuri,22100 Setiu,Terengganu,09-6090081,09-6090082,,,1
429399,4,29,PEJABAT PRD - MARANG / KUALA TERENGGANU,,Bandar Marang,21600 Marang,Terengganu,09-6181611,09-6181612,,,1
429499,4,29,PEJABAT PRD - HULU TERENGGANU,,Jalan Masjid,21700 Kuala Berang Hulu Terengganu,Terengganu,09-6811133,09-6811258,,,1
429599,4,29,PEJABAT PRD - DUNGUN,,Jalan Mustaffa,23000 Dungun,Terengganu,09-8481215,09-8485309,,,1
429699,4,29,PEJABAT PRD- KEMAMAN,Lot P.T. 1292(P),Jalan Penghiburan,24000 Cukai, Kemaman,Terengganu,09-8591357,,,1
430299,4,30,PEJABAT PRJ - TANAH MERAH,,Jalan Pejabat,17500 Tanah Merah,Kelantan,09-9557362,09-9556006,,,1
430399,4,30,PEJABAT PRJ - KUALA KRAI,Km 1, Lebuhraya Kuala Krai/Gua Musang,Batu 2 Jalan Kuala Krai,18000 Kuala Krai,Kelantan,09-9666100,,,1
430499,4,30,PEJABAT PRJ - GUA MUSANG,18300 Gua Musang,Kelantan Darul Naim,,,099122124,099126581,[email],,1
430599,4,30,PEJABAT PRJ - KELANTAN UTARA,Lot 196, Sekeyen 22,Batu 2 Jalan Kuala Krai,15050 Kota Bharu,Kelantan,09-74300061,,,1
430799,4,30,PEJABAT PRJ - MACHANG/ PASIR PUTEH,"JLN RISDA, ",MACHANG,18500,KELANTAN,099751241,099756241,[email],,1
430899,4,30,PEJABAT PRJ - JELI,"LOT1062,JLN PEKELILING","BANDAR BARU,JELI",17600,KELANTAN,09-9440006,09-9440005,,,1
440299,4,40,PEJABAT PRB - BETONG,"LOT NO 775, SARATOK TOWN","DISTRICT, JLN SARATOK",95400,"SARATOK, SARAWAK",083438143,083438146,[email],,1
440399,4,40,PEJABAT PRB - SIBU,"CDT 247, N0 8, LORONG 3",JLN KG DATU,96000,"SIBU, SARAWAK",084344712,084322521,[email],,1
440499,4,40,PEJABAT PRB - KOTA SAMARAHAN,"LOT 3803, DESA ILMU PHASE II",JLN DATUK MOHD MUSA,94300,"KOTA SAMARAHAN, SARAWAK",082662691,082662685,[email],,1
440599,4,40,PEJABAT PRB - MIRI,"LOT 1405, TINGKAT 2, CENTRE POINT COMMERCIAL,","CENTRE PHASE II, JALAN KUBU,",98000,"MIRI, SARAWAK",085412412,085412411,[email],,1
450299,4,50,PEJABAT PRD - KOTA KINABALU,"No 162,Blok s, Lorong Plaza Permai 1,","Taman Alamesra,Jalan Sulaiman,Peti Surat 17283",88400,Kota Kinabalu,088485523,088485526,[email],,1
450399,4,50,PEJABAT PRD - KOTA BELUD,"Lot10,Blok B,",Kompleks Alappbana,89157,"Kota Belud,Sabah",088-972706,088-972709,[email],,1
450499,4,50,PEJABAT PRD - KENINGAU,"Lot No 9,Suria Shoppong Centre",Jalan Masak,89000,"Keningau,Sabah",087338858,087338861,,,1
450599,4,50,PEJABAT PRD - TAWAU,"Lot 2,Blok E Bandar Mutiara",Jalan Balai Polis,91308,Semporna,089785213,089785214,,,0
450699,4,50,PEJABAT PRD - SANDAKAN,"Lot 36-GF,36-1F,Blok 3,",Prima Square KM4,90000,"Sandakan,Sabah",089216755,089216757,,,1
450799,4,50,PEJABAT PRD - BEAUFORT,"Lot 6, Cerah Comercial Centre,","Jalan Balai Papas,",89807,SABAH,087224335,087224337,,,1
623199,6,23,IKPK PDG RENGAS, PERAK,,,,,,,,1
625199,6,25,RISTEC NEGERI SEMBILAN,,,,,,,,,1
628199,6,28,IKPK KG.AWAH, PAHANG,KM 15 Jalan Maran,,28030 Temerloh,Pahang Darul M,09-2986480,,,1
630199,6,30,IKPK BUKIT SIREH,"Bukit Sireh, Kelantan",,,,099669970,,,,1
